filename,text,main_category,sub_category,target_label,summary
409.txt,"UK bank seals South Korean deal

UK-based bank Standard Chartered said it would spend $3.3bn (£1.8bn) to buy one of South Korea's main retail banks.

Standard Chartered said acquiring Korea First Bank (KFB) fulfilled a strategic objective of building a bigger presence in Asia's third largest economy. Its shares fell nearly 3% in London as the bank raised funds for the deal by selling new stocks worth £1bn ($1.8bn), equal to 10% of its share capital. Standard Chartered expects about 16% of future group revenue to come from KFB.

The South Korean bank will also make up 22% of the group's total assets. The move, a year after Citigroup beat Standard Chartered to buy Koram bank, would be the South Korean financial sector's biggest foreign takeover. This time around, Standard Chartered is thought to have beaten HSBC to the deal. KFB is South Korea's seventh largest bank, with 3 million retail customers, 6% of the country's banking market and an extensive branch network.

The country's banking market is three times the size of Hong Kong's with annual revenues of $44bn. Standard Chartered has its headquarters in London but does two thirds of its business in Asia, and much of the rest in Africa. ""We're comfortable with the price paid...the key here has been speed and decisiveness in making sure that we won,"" said Standard Chartered chief executive Mervyn Davies at a London press conference. Standard Chartered said KFB was a ""well-managed, conservatively run bank with a highly skilled workforce"" and represented a ""significant acquisition in a growth market"". In London, Standard Chartered's sale of 118 million new shares to institutional investors pushed its share price down, and contributing to the FTSE 100's 0.3% decline. Standard Chartered's shares were 28 pence lower at 925p by midday. Some analysts also queried whether Standard Chartered had overpaid for KFB. The deal, which requires regulatory approval, is expected to be completed by April 2005 and to be earnings accretive in 2006, Standard Chartered said.

Rival banking giant HSBC, which is based in London and Hong Kong, was also in the running. Standard Chartered is believed to have gained the initiative by putting together a bid during the Christmas break. ""They were able to move so quickly it caught HSBC by surprise,"" the Financial Times newspaper quoted an insider in the talks as saying. HSBC will now have to wait for the next South Korean bank in line to be sold off - thought likely to be Korea Exchange Bank, also currently in the hands of a US group. Standard Chartered said it was buying 100% of KFB, an agreement that would bring an end to the bank's complex dual ownership. The South Korean government owns 51.4% of KFB, while the remaining shareholding, and operational control, are in the hands of US private equity group Newbridge Capital. Newbridge bought its stake during the government's nationalisation of several banks in the wake of the 1997 Asia-wide currency crisis which crippled South Korea's financial institutions.

South Korea's economy is expected to grow by 4.5% this year. Although often thought of an export-driven economy, South Korea's service sector has overtaken manufacturing in the last decade or so. Services now make up roughly 40% of the economy, and consumer spending and retail banking have become increasingly important. In the aftermath of the Asian financial crisis, the government encouraged the growth of consumer credit. Bad loan problems followed; LG Card, the country's biggest credit card provider, has been struggling to avoid bankruptcy for months, for instance. But analysts believe South Korea's financial services industry is still in its infancy, offering plenty of scope for new products. Standard Chartered sees ""the opportunity to create value by the introduction of more sophisticated banking products"". Since 1999, KFB has been restructured from a wholesale bank into a retail bank focused on mortgage lending, which makes up 45% of its loans.
",business,Stock Market,Stock Market,"UK-based bank Standard Chartered said it would spend $3.3bn (£1.8bn) to buy one of South Korea's main retail banks. Move would be the South Korean financial sector's biggest foreign takeover. KFB has 3 million retail customers, 6% of the country's banking market."
375.txt,"Brown targets OAPs and homebuyers

Gordon Brown has doubled the level at which house buyers pay stamp duty to £120,000 as he put the economy at the heart of Labour's election campaign.

The chancellor also unveiled a one-off £200 council tax refund for pensioners and a rise in child tax credit. Mr Brown put 1p a pint on beer, 4p on a bottle of wine and 7p on 20 cigarettes but froze petrol duty until September. The Tories called it a ""vote now, pay later"" Budget. The Lib Dems branded it a ""sticking plaster"" for the election.

Tory leader Michael Howard predicted the Budget would do nothing to help Labour's ""faltering"" election campaign.

""This government and this chancellor have run out of solutions to the problems Britain faces,"" Mr Howard told MPs. ""Their only answer is to tax, to spend and to waste - to get people to vote now and pay later."" He ended his response with an election challenge to Labour, saying ""bring it on"". Liberal Democrat leader Charles Kennedy attacked Mr Brown for failing to mention the environment and for his record on social justice. ""How can it be right in Britain today that the poorest 20% pay more in tax, as a proportion of their income, than the richest 20%?"" he asked.

Mr Kennedy criticised Mr Brown for failing to mention the ""ticking bomb"" of council tax revaluation, saying it was ""high time"" the system was replaced by a ""local tax based on the ability to pay"". During his 49 minute speech Mr Brown told MPs he had defied the pundits by hitting his growth target of 3.1% for 2004.

He said his Budget struck a balance ""between tax cuts that are affordable, investments that are essential and stability that is paramount"". He rejected across-the-board tax cuts in favour of targeted help for families. The child tax credit will rise in line with earnings, giving families an extra £5 a week. In contrast, the personal income tax allowance will rise only in line with inflation from £4,745 to £4,895 next month. Mr Brown told MPs child benefit would rise to a maximum of £63 a week for the first child and £111 for two children. Despite his giveaways, Budget documents show Mr Brown clawed back £265m through a clampdown on tax avoidance and increased revenue from a windfall tax on oil companies. He also scrapped stamp duty relief for commercial property in disadvantaged areas - a measure brought in just over three years ago. BBC political editor Andrew Marr suggested the sweeteners were not big enough to have a transforming effect on voters. But trust in Mr Brown's economic stewardship would be a central election issue, he said.

Mr Brown also unveiled plans for a memorial to the Queen Mother, funded through a special coin to celebrate the Queen's 80th birthday. Other measures include equal tax status for same-sex couples and a deal with the Council of Mortgage Lenders to boost low cost home ownership. The level where people start paying inheritance tax will also rise from £263,000 to £275,000 from April. Mr Brown said he had met his financial ""golden rule"" with a £6bn surplus and he said public borrowing would continue to fall over the next five years.

The economy had grown for 50 consecutive quarters, he said, and was forecast to continue doing so over the next year, with a forecast of 3% to 3.5% in 2005 and 2.5% to 3% in 2006. The first £2bn of value-for-money savings identified in the Gershon Review have been achieved, the chancellor said. Some 12,500 civil servant posts have been axed, and 7,800 relocated out of the south east of England, he added. SNP leader Alex Salmond said Mr Brown had failed the ""tartan test"" as there were no measures to boost the Scottish economy. Simon Thomas, of Plaid Cymru, called it a budget for Middle England. UK Independence Party leader Roger Knapman attacked the plans for pensioners saying they needed ""more money and the dignity of being allowed to spend it how they want,"" not ""free bus rides"". The Green Party said the Budget was a ""wasted opportunity"" for environmental protection, adding: ""Brown obviously has an eye on the coming election, and has taken his eye off the needs of the planet.""
",politics,politics,politics,"Brown targets OAPs and homebuyers with cuts to stamp duty. One-off £200 council tax refund for pensioners and rise in child tax credit. Tories call it a ""vote now, pay later"" Budget."
322.txt,"Tokyo says deflation 'controlled'

The Japanese government has forecast that the country's economic growth will slow to 1.6% in the next fiscal year starting in April 2005.

While it predicts this fall from the current 2.1% level, it said it was making progress on ending deflation. The figures were given by economics minister Heizo Takenaka who said the economy would grow by 2% in 2006/07. He said the consumer price index (CPI) would rise 0.1% in the next fiscal year, the first gain since 2000/01. ""We are attempting to make real economic conditions better and to overcome deflation. I think we are on track,"" said Mr Takenaka. Deflation - or falling consumer prices - has plagued Japan for more than five years. To ease the problem the Bank of Japan has regularly flooded the money market with excess cash to keep short term interest rates at 0% in an attempt to spur economic activity.
",business,Stock Market,Stock Market,Japan's economic growth will slow to 1.6% in the next fiscal year. Deflation - or falling consumer prices - has plagued Japan for more than five years.
084.txt,"Job cuts 'false economy'  - TUC

Plans to shed 71,000 civil service jobs will prove to be a ""false economy"" that could hamper public sector reforms, according to a TUC report.

Public and Commercial Services union members have already voted to strike over cuts for one day on 5 November. The TUC said cuts would deliver less than 6% of the £22bn ministers hope to save through efficiency reforms. General secretary Brendan Barber warned the ""costs could easily outweigh the benefits"". ""The government's big boost to public spending is now showing results,"" said Mr Barber. ""Public services are improving but looking for simple savings through job cuts at this stage could be a false economy.

""They may shoot a Tory fox, but cutting thousands of civil service jobs will hit the morale and capabilities of the public servants expected to implement government reforms. The costs could easily outweigh the benefits."" Next Friday's strike action by the PCS is the biggest in the civil service since 1993, hitting Jobcentres, benefit agencies, pensions offices, customs and driving tests. The union says it is concerned about pensions, sick pay and forced relocation as well as the cut in jobs. Last month it was announced that a total of 37 social security offices and Jobcentres across the UK would close in the first wave of plans to shed civil service jobs. The number of civil servants in Britain rose to more than 520,000 in April. Other areas the strike will affect include passports, museums and galleries, libraries and health and safety inspections.
",politics,politics,politics,Public and Commercial Services union members have already voted to strike over cuts for one day on 5 November. TUC said cuts would deliver less than 6% of the £22bn ministers hope to save through efficiency reforms. Next Friday's strike action by the PCS is the biggest in the civil service since 1993.
401.txt,"Blair prepares to name poll date

Tony Blair is likely to name 5 May as election day when Parliament returns from its Easter break, the BBC's political editor has learned.

Andrew Marr says Mr Blair will ask the Queen on 4 or 5 April to dissolve Parliament at the end of that week. Mr Blair has so far resisted calls for him to name the day but all parties have stepped up campaigning recently. Downing Street would not be drawn on the claim, saying election timing was a matter for the prime minister.

A Number 10 spokeswoman would only say: ""He will announce an election when he wants to announce an election."" The move will signal a frantic week at Westminster as the government is likely to try to get key legislation through Parliament. The government needs its finance bill, covering the Budget plans, to be passed before the Commons closes for business at the end of the session on 7 April.

But it will also seek to push through its Serious and Organised Crime Bill and ID cards Bill. Mr Marr said on Wednesday's Today programme: ""There's almost nobody at a senior level inside the government or in Parliament itself who doesn't expect the election to be called on 4 or 5 April. ""As soon as the Commons is back after the short Easter recess, Tony Blair whips up to the Palace, asks the Queen to dissolve Parliament ... and we're going."" The Labour government officially has until June 2006 to hold general election, but in recent years governments have favoured four-year terms.
",politics,politics,politics,"Blair will ask the Queen on 4 or 5 April to dissolve Parliament. Downing Street would not be drawn on the claim, saying election timing was a matter for the prime minister."
075.txt,"US peer-to-peer pirates convicted

The first convictions for piracy over peer-to-peer networks have been handed down in the US.

New Yorker William Trowbridge and Texan Michael Chicoine have pleaded guilty to charges that they infringed copyright by illegally sharing music, movies and software. The two men faced charges following raids in August on suspected pirates by the FBI. The pair face jail terms of up to five years and a $250,000 (£130,000) fine.

In a statement the US Department of Justice said the two men operated the central hubs in a piracy community organised across the Direct Connect peer-to-peer network. The piracy group called itself the Underground Network and membership of it demanded that users share between one and 100 gigabytes of files. Direct Connect allows users to set themselves up as central servers that act as co-ordinating spots for sharers. Users would swap files, such as films and music, by exchanging data over the network. During its investigation FBI agents reportedly downloaded 84 movies, 40 software programs, 13 games and 178 ""sound recordings"" from the five hubs that made up the larger piracy group. The raids were organised under the umbrella of Operation Digital Gridlock which was aimed at fighting ""criminal copyright theft on peer-to-peer networks"". In total, six raids were carried out in August. Five were on the homes of suspected copyright thieves and one on a net service firm. The Department of Justice said that both men pleaded guilty to one count of conspiracy to commit felony copyright infringement. They also pleaded guilty to acting for commercial advantage. The two men are due to be sentenced on 29 April.
",tech,tech,tech,"US peer-to-peer pirates convicted of copyright infringement. William Trowbridge and Michael Chicoine face up to five years in jail and a $250,000 fine. The two men operated the central hubs in a piracy community."
419.txt,"$1m payoff for former Shell boss

Shell is to pay $1m (£522,000) to the ex-finance chief who stepped down from her post in April 2004 after the firm over-stated its reserves.

Judy Boynton finally left the firm on 31 December, having spent the intervening time as a special advisor to chief executive Jeroen van der Veer. In January 2004, Shell told shocked investors that its reserves were 20% smaller than previously thought. Shell said the pay-off was in line with Ms Boynton's contract. She was leaving ""by mutual agreement to pursue other career opportunities"", the firm said in a statement. The severance package means she keeps long-term share options, but fails to collect on a 2003 incentive plan since the firm has failed to meet the targets included in it.

The revelation that Shell had inflated its reserves led to the resignation of its chairman, Sir Phil Watts, and production chief Walter van der Vijver.

An investigation commissioned by Shell found that Ms Boynton had to share responsibility for the company's behaviour. Despite receiving an email from Mr Van de Vijver which said the firm had ""fooled"" the market about its reserves, the investigation said, she did nothing to inquire further. In all, Shell restated its reserves four times during 2003. In September, it paid £82.7m in fines to regulators on both sides of the Atlantic for violating market rules in its reporting of its reserves.
",business,Stock Market,Stock Market,$1m payoff for former Shell boss Judy Boynton. She stepped down from her post in April 2004 after the firm over-stated its reserves. Shell said the pay-off was in line with Ms Boynton's contract.
303.txt,"US peer-to-peer pirates convicted

The first convictions for piracy over peer-to-peer networks have been handed down in the US.

New Yorker William Trowbridge and Texan Michael Chicoine have pleaded guilty to charges that they infringed copyright by illegally sharing music, movies and software. The two men faced charges following raids in August on suspected pirates by the FBI. The pair face jail terms of up to five years and a $250,000 (£130,000) fine.

In a statement the US Department of Justice said the two men operated the central hubs in a piracy community organised across the Direct Connect peer-to-peer network. The piracy group called itself the Underground Network and membership of it demanded that users share between one and 100 gigabytes of files. Direct Connect allows users to set themselves up as central servers that act as co-ordinating spots for sharers. Users would swap files, such as films and music, by exchanging data over the network. During its investigation FBI agents reportedly downloaded 84 movies, 40 software programs, 13 games and 178 ""sound recordings"" from the five hubs that made up the larger piracy group. The raids were organised under the umbrella of Operation Digital Gridlock which was aimed at fighting ""criminal copyright theft on peer-to-peer networks"". In total, six raids were carried out in August. Five were on the homes of suspected copyright thieves and one on a net service firm. The Department of Justice said that both men pleaded guilty to one count of conspiracy to commit felony copyright infringement. They also pleaded guilty to acting for commercial advantage. The two men are due to be sentenced on 29 April.
",tech,tech,tech,"US peer-to-peer pirates convicted of copyright infringement. William Trowbridge and Michael Chicoine face up to five years in jail and a $250,000 fine. The two men operated the central hubs in a piracy community."
301.txt,"Libya takes $1bn in unfrozen funds

Libya has withdrawn $1bn in assets from the US, assets which had previously been frozen for almost 20 years, the Libyan central bank has said.

The move came after the US lifted a trade ban to reward Tripoli for giving up weapons of mass destruction and vowing to compensate Lockerbie victims. The original size of Libya's funds was $400m, the central bank told Reuters. However, the withdrawal did not mean that Libya had cut its ties with the US, he added.

""We are in the process of opening accounts in banks in the United States,"" the central bank's vice president Farhat Omar Ben Gadaravice said. The previously frozen assets had been invested in various countries and are believed to have included equity holdings in banks. The US ban on trade and economic activity with Tripoli - imposed by then president Ronald Regan in 1986 after a series of what the US deemed terrorist acts, including the 1988 Lockerbie air crash - was suspended in April. Bankers from the two country's had been working on how to unfreeze Libya's assets.
",business,Economy,Economy,"Libya takes $1bn in unfrozen funds from the US. Move came after the US lifted a trade ban to reward Tripoli. The original size of Libya's funds was $400m, the central bank said."
430.txt,"US prepares for hybrid onslaught

Sales of hybrid cars in the US are set to double in 2005, research suggests.

Research group JD Power estimates sales will hit 200,000 in 2005, despite higher prices and customer scepticism. Carmakers are starting to build hybrid sports utility vehicles (SUVs), the four-wheel-drive vehicles which now dominate the US car market. Hybrids cut both petrol consumption and emissions by combining a petrol engine with an electric motor constantly kept charged by extra engine power. Several jurisdictions, notably the state of California, mandate low emissions for new cars. Equally, the rise in oil prices over the past year has sparked hopes that consumers may be tempted by potential savings of a few hundred dollars a year on fuel.

At the Detroit Motor Show, a range of manufacturers are prominently displaying their hybrid credentials. Toyota has led the market to date with the Prius, popularised by a number of celebrities keen to burnish their ""green"" credentials. In April it will launch a hybrid version of its Highlander SUV, with an SUV from its luxury Lexus marque due later in the year.

Honda has three hybrids on the market, and between them the two Japanese carmakers sold more than 80,000 units last year. Ford, which has sold 4,000 of its first hybrid since its launch in August, is bringing a hybrid SUV - the Mariner - to market a year ahead of schedule, with plans for three more models by 2008. GM has a hybrid pickup on the market and is showing two concept SUVs in Detroit. Even sports car maker Porsche may join the race, although it insists it is still considering whether to hybridise its Cayenne SUV.

Others remain more sceptical. Nissan has bought Toyota's hybrid technology, but plans to bring out its first model only in 2006. ""We want to make sure we are not concentrating on one technology,"" Nissan chief executive Carlos Ghosn said. ""We will not be surprised by any acceleration or deceleration in the hybrid market."" Volkswagen, meanwhile, says it will focus on clean-burning diesel engines instead. And some watchers point out that the price tag on a hybrid - upwards of $3,000 above that of an equivalent normal-engined car, and suspicion of the technology - may still cool its attraction. ""The average consumers aren't willing to pay that premium for a car they won't drive more than six years,"" said Anthony Pratt from JD Power.
",business,Stock Market,Stock Market,"Research group estimates sales will hit 200,000 in 2005. Toyota has led the market to date with the Prius, popularised by a number of celebrities keen to burnish their ""green"" credentials."
065.txt,"Radcliffe will compete in London

Paula Radcliffe will compete in the Flora London Marathon this year after deciding her schedule for 2005.

The 31-year-old won the race in 2002 on her marathon debut, defended her title 12 months later and will now seek a third title in the 17 April race. ""It doesn't get any better than this for the 25th anniversary,"" said race director David Bedford. ""After announcing the greatest men's field ever we now have the greatest women's distance runner ever."" Three years ago Radcliffe smashed the women's world record in two hours 18 minutes 15 seconds.

The Bedford star returned to London 12 months later, lowering her mixed-race world record of 2:17:18, which she set in Chicago in October 2003, by one minute 53 secs. Radcliffe's career took a setback when she failed to complete the Olympic marathon and later dropped out of the Athens 10,000m last August. But the 31-year-old bounced back to win the New York Marathon in November. Radcliffe, however, passed up the chance to go for the ""Big City"" marathon grand slam. With wins in Chicago, London and New York, only the Boston Marathon remains to be conquered but that takes place a day after London. ""Boston is definitely a race I want to do at some point, but London is very special to me,"" said Radcliffe. ""I don't pick races thinking about things like pressure. I pick the ones in my heart I really want to do. ""I love the atmosphere, crowds and course and know it will always be a great quality race. ""It is also the 25th anniversary this year which adds to the occasion.""
",sport,Tennis,Tennis,"Radcliffe will compete in the Flora London Marathon this year after deciding her schedule for 2005. The 31-year-old won the race in 2002 on her marathon debut, defended her title 12 months later and will now seek a third title in the 17 April race."
007.txt,"O'Sullivan commits to Dublin race

Sonia O'Sullivan will seek to regain her title at the Bupa Great Ireland Run on 9 April in Dublin.

The 35-year-old was beaten into fourth at last year's event, having won it a year earlier. ""I understand she's had a solid winter's training down in Australia after recovering from a minor injury,"" said race director Matthew Turnbull. Mark Carroll, Irish record holder at 3km, 5km and 10km, will make his debut in the mass participation 10km race. Carroll has stepped up his form in recent weeks and in late January scored an impressive 3,000m victory over leading American Alan Webb in Boston. Carroll will be facing stiff competition from Australian Craig Mottram, winner in Dublin for the last two years.
",sport,General Sport,General Sport,"Sonia O'Sullivan will seek to regain her title at the Bupa Great Ireland Run. The 35-year-old was beaten into fourth at last year's event. Mark Carroll, Irish record holder at 3km, 5km and 10km will make his debut in the mass participation 10km race."
252.txt,"Virus poses as Christmas e-mail

Security firms are warning about a Windows virus disguising itself as an electronic Christmas card.

The Zafi.D virus translates the Christmas greeting on its subject line into the language of the person receiving infected e-mail. Anti-virus firms speculate that this multilingual ability is helping the malicious program spread widely online. Anti-virus firm Sophos said that 10% of the e-mail currently on the net was infected with the Zafi virus.

Like many other Windows viruses, Zafi-D plunders Microsoft Outlook for e-mail addresses and then uses mail-sending software to despatch itself across the web to new victims. To be infected users must open up the attachment travelling with the message which bears the code for the malicious bug. The attachment on the e-mail poses as an electronic Christmas card but anyone opening it will simply get a crude image of two smiley faces.

The virus' subject line says ""Merry Christmas"" and translates this into one of 15 languages depending of the final suffix of the e-mail address the infected message has been sent to. The message in the body of the e-mail reads: ""Happy Holidays"" and this too is translated. On infected machines the virus tries to disable anti-virus and firewall software and opens up a backdoor on the PC to hand over control to the writer of the virus. The virus is thought to have spread most widely in South America, Italy, Spain, Bulgaria and Hungary. The original Zafi virus appeared in April this year. ""We have seen these hoaxes for several Christmases already, and personally I prefer traditional pen and paper cards, and we recommend this to all our clients too,"" said Mikko Hypponen, who heads F-Secure's anti-virus team.
",tech,tech,tech,Virus poses as Christmas e-mail and translates greeting into 15 languages. Anti-virus firm Sophos says 10% of e-mails are infected with the Zafi virus.
104.txt,"Royal couple watch nation's mood

Prince Charles and Camilla Parker Bowles are awaiting the nation's reaction after announcing they are to be married on 8 April.

Mrs Parker Bowles will take the title HRH Duchess of Cornwall after a civil ceremony to be held at Windsor Castle. A Daily Telegraph poll of 1,313 people suggests two-thirds of Britons support the couple's decision to marry. But only 40% think Mrs Parker Bowles should become Princess Consort as planned after Charles becomes king. Some 47% believe she should have no title, while 7% think she should become queen.

The poll also found that the majority of Britons would prefer the monarchy to miss a generation, with the Queen handing the throne to her grandson Prince William, 22, on her death or abdication. On Thursday night, Prince Charles, 56, and Mrs Parker Bowles, 57, hosted a dinner at Windsor Castle, their first public appearance since announcing their engagement. Mrs Parker Bowles said the prince went down on one knee to propose and added: ""I'm just coming down to earth."" She displayed her diamond engagement ring - a Royal Family heirloom - to reporters. Charles said he and his wife-to-be were ""absolutely delighted"". Their marriage will end years of speculation on a relationship which dates back to 1970.

The Queen and Duke of Edinburgh said the news had made them ""very happy"". Princes William and Harry said they are ""very happy"" and wish the couple ""all the luck in the future"". The wedding will be a civil ceremony followed by a service of prayer and dedication in St George's Chapel at which the Archbishop of Canterbury, Dr Rowan Williams, will preside.

The marriage is likely to be a sensitive issue because Mrs Parker Bowles is divorced and her former husband is still alive. If he became king, Charles would be the supreme governor of the Church of England and some Anglicans remain opposed to the remarriage of divorcees. ""His divorce from Diana and the disappointment the country felt over how Diana had been treated... opened up a sense of disillusionment with [Prince Charles],"" said Ros Coward, who wrote the authorised biography of Diana, princess of Wales. The Archbishop of Canterbury said: ""I am pleased that Prince Charles and Mrs Camilla Parker Bowles have decided to take this important step."" Tony Blair said he was ""delighted"" for the couple and offered his congratulations, as did Conservative leader Michael Howard and Liberal Democrat leader Charles Kennedy. Australia's Prime Minister John Howard also offered his congratulations, adding that their decision to marry was a ""sensible and a good thing"". Mrs Parker Bowles has joined the prince at numerous engagements in recent years - mostly at evening events for The Prince's Trust. Clarence House staff were at pains to point out that she attended these events in a private capacity.
",politics,politics,politics,Two-thirds of Britons support the couple's decision to marry. But only 40% think Mrs Parker Bowles should become Princess Consort. Some 47% believe she should have no title.
490.txt,"Brazil jobless rate hits new low

Brazil's unemployment rate fell to its lowest level in three years in December, according to the government.

The Brazilian Institute for Geography and Statistics (IBGE) said it fell to 9.6% in December from 10.6% in November and 10.9% in December 2003. IBGE also said that average monthly salaries grew 1.9% in December 2004 from December 2003. However, average monthly wages fell 1.8% in December to 895.4 reais ($332; £179.3) from November. Tuesday's figures represent the first time that the unemployment rate has fallen to a single digit since new measurement rules were introduced in 2001. The unemployment rate has been falling gradually since April 2004 when it reached a peak of 13.1%. The jobless rate average for the whole of 2004 was 11.5%, down from 12.3% in 2003, the IBGE said.

This improvement can be attributed to the country's strong economic growth, with the economy registering growth of 5.2% in 2004, the government said. The economy is expected to grow by about 4% this year. President Luiz Inacio Lula da Silva promised to reduce unemployment when he was elected two years ago. Nevertheless, some analysts say that unemployment could increase in the next months. ""The data is favourable, but a lot of jobs are temporary for the (Christmas) holiday season, so we may see slightly higher joblessness in January and February,"" Julio Hegedus, chief economist with Lopes Filho & Associates consultancy in Rio de Janeir, told Reuters news agency. Despite his leftist background, President Lula has pursued a surprisingly conservative economic policy, arguing that in order to meet its social promises, the government needs to first reach a sustained economic growth. The unemployment rate is measured in the six main metropolitan areas of Brazil (Sao Paolo, Rio de Janeiro, Belo Horizonte, Recife, Salvador and Porto Alegre), where most of the population is concentrated.
",business,Economy,Economy,Brazil's unemployment rate fell to its lowest level in three years in December. The unemployment rate has been falling gradually since April 2004 when it reached a peak of 13.1%. Average monthly salaries grew 1.9% in December 2004 from December 2003.
aug_1_065.txt,Paula Radcliffe will compete in the Flora London Marathon this year . the 31-year-old won the race in 2002 on her marathon debut . she will now seek a third title in the 17 April race .,sport,Tennis,Tennis,Paula Radcliffe will compete in the Flora London Marathon this year. The 31-year-old won the race in 2002 on her marathon debut. She will seek a third title in the 17 April race.
aug_3_065.txt,Paula Radcliffe will compete in the Flora London Marathon this year after deciding her schedule for 2005 . the 31-year-old won the race in 2002 on her marathon debut and defended her title 12 months later . Radcliffe will now seek a third title in the 17 April race .,sport,Tennis,Tennis,Paula Radcliffe will compete in the Flora London Marathon this year. Radcliffe won the race in 2002 on her marathon debut and defended her title 12 months later. The 31-year-old will seek a third title in the 17 April race.
aug_4_065.txt,Paula Radcliffe will compete in the Flora London Marathon this year . the 31-year-old won the race in 2002 on her marathon debut . she defended her title 12 months later and will now seek a third title in the 17 April race .,sport,Tennis,Tennis,Paula Radcliffe will compete in the Flora London Marathon this year. The 31-year-old won the race in 2002 on her marathon debut.
aug_5_065.txt,Paula Radcliffe will compete in the Flora London Marathon this year . the 31-year-old won the race in 2002 on her marathon debut . she defended her title 12 months later and will now seek a third title in the 17 April race.,sport,Tennis,Tennis,The 31-year-old won the race in 2002 on her marathon debut. She defended her title 12 months later and will now seek a third title in the 17 April race.
